rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
43151,B,rx,965,80,,2000,611479745,617469.713,0.293
43152,A,rx,967,80,,2000,611486663,617476.674,0.304
43153,B,rx,969,80,,2000,611493582,617483.542,0.264
43154,A,rx,970,80,,2000,611497037,617487.024,0.239
43155,B,rx,972,80,,2000,611503951,617493.932,0.290
43156,A,rx,973,80,,2000,611507413,617497.348,0.288
43157,B,rx,975,80,,2000,611514325,617504.539,0.241
43158,A,rx,976,80,,2000,611517780,617507.775,0.341
43159,B,rx,978,80,,2000,611524695,617514.652,0.284
43160,A,rx,979,80,,2000,611528157,617518.089,0.268
43161,B,rx,981,80,,2000,611535067,617525.046,0.340
43162,A,rx,982,80,,2000,611538522,617528.475,0.287
43163,B,rx,984,80,,2000,611545437,617535.363,0.269
43164,A,rx,987,80,,2000,611555817,617545.746,0.341
43165,B,rx,990,80,,2000,611566182,617556.112,0.424
43166,A,rx,993,80,,2000,611576569,617566.719,0.392
43167,B,rx,995,80,,2000,611583478,617573.420,0.390
43168,A,rx,997,80,,2000,611590389,617580.322,0.364
43169,B,rx,998,80,,2000,611593849,617583.997,0.397
43170,A,rx,0,81,,1900,611698132,617688.021,0.372
43171,B,rx,2,81,,1900,611704852,617694.914,0.285
43172,A,rx,4,81,,1900,611711566,617701.666,0.412
43173,B,rx,5,81,,1900,611714922,617704.853,0.390
43174,A,rx,7,81,,1900,611721634,617711.786,0.312
43175,B,rx,8,81,,1900,611724990,617714.829,0.272
43176,A,rx,10,81,,1900,611731700,617721.805,0.468
43177,B,rx,13,81,,1900,611741770,617731.908,0.339
43178,A,rx,15,81,,1900,611748491,617738.637,0.425
43179,B,rx,17,81,,1900,611755210,617745.361,0.303
43180,A,rx,18,81,,1900,611758566,617748.579,0.249
43181,B,rx,20,81,,1900,611765278,617755.253,0.276
43182,A,rx,23,81,,1900,611775345,617765.437,0.310
43183,B,rx,26,81,,1900,611785415,617775.609,0.308
43184,A,rx,28,81,,1900,611792132,617782.034,0.259
43185,B,rx,30,81,,1900,611798852,617788.754,0.284
43186,A,rx,33,81,,1900,611808922,617798.927,0.295
43187,B,rx,36,81,,1900,611818990,617808.891,0.317
43188,A,rx,39,81,,1900,611829056,617819.123,0.344
43189,B,rx,42,81,,1900,611839132,617829.232,0.310
43190,A,rx,45,81,,1900,611849210,617839.182,0.284
43191,B,rx,49,81,,1900,611862634,617852.567,0.370
43192,A,rx,52,81,,1900,611872700,617862.748,0.293
43193,B,rx,54,81,,1900,611879415,617869.234,0.293
43194,A,rx,56,81,,1900,611886132,617876.227,0.431
43195,B,rx,59,81,,1900,611896210,617886.184,0.403
43196,A,rx,61,81,,1900,611902922,617893.038,0.283
43197,B,rx,63,81,,1900,611909634,617899.733,0.269
43198,A,rx,64,81,,1900,611912990,617902.936,0.275
43199,B,rx,66,81,,1900,611919700,617909.680,0.336
43200,A,rx,67,81,,1900,611923056,617913.192,0.380
43201,B,rx,69,81,,1900,611929770,617919.922,0.402
43202,A,rx,72,81,,1900,611939852,617930.043,0.350
43203,B,rx,75,81,,1900,611949922,617940.028,0.335
43204,A,rx,78,81,,1900,611959990,617949.950,0.340
43205,B,rx,82,81,,1900,611973415,617963.313,0.363
43206,A,rx,85,81,,1900,611983491,617973.498,0.325
43207,B,rx,88,81,,1900,611993566,617983.663,0.410
43208,A,rx,91,81,,1900,612003634,617993.584,0.308
43209,B,rx,94,81,,1900,612013700,618003.765,0.324
43210,A,rx,98,81,,1900,612027132,618017.163,0.305
43211,B,rx,101,81,,1900,612037210,618027.137,0.337
43212,A,rx,104,81,,1900,612047278,618037.370,0.458
43213,B,rx,107,81,,1900,612057345,618047.600,0.382
43214,A,rx,109,81,,1900,612064056,618053.982,0.276
43215,B,rx,111,81,,1900,612070770,618060.706,0.331
43216,A,rx,114,81,,1900,612080852,618070.881,0.463
43217,B,rx,117,81,,1900,612090922,618081.073,0.576
43218,A,rx,120,81,,1900,612100990,618090.978,0.362
43219,B,rx,122,81,,1900,612107700,618097.677,0.349
43220,A,rx,124,81,,1900,612114415,618104.359,0.327
43221,B,rx,127,81,,1900,612124492,618114.532,0.374
43222,A,rx,130,81,,1900,612134566,618124.476,0.369
43223,B,rx,133,81,,1900,612144634,618134.681,0.373
43224,A,rx,135,81,,1900,612151345,618141.328,0.364
43225,B,rx,136,81,,1900,612154700,618144.808,0.345
43226,A,rx,138,81,,1900,612161415,618151.304,0.335
43227,B,rx,139,81,,1900,612164770,618154.723,0.307
43228,A,rx,141,81,,1900,612171491,618161.447,0.333
43229,B,rx,144,81,,1900,612181566,618171.618,0.351
43230,A,rx,147,81,,1900,612191634,618181.603,0.353
43231,B,rx,150,81,,1900,612201700,618191.721,0.359
43232,A,rx,153,81,,1900,612211770,618201.912,0.396
43233,B,rx,156,81,,1900,612221852,618211.874,0.372
43234,A,rx,159,81,,1900,612231922,618222.027,0.351
43235,B,rx,161,81,,1900,612238634,618228.725,0.625
43236,A,rx,163,81,,1900,612245345,618235.851,0.835
43237,B,rx,166,81,,1900,612255415,618245.391,0.365
43238,A,rx,169,81,,1900,612265491,618255.517,0.313
43239,B,rx,171,81,,1900,612272210,618262.226,0.309
43240,A,rx,172,81,,1900,612275566,618265.673,0.262
43241,B,rx,174,81,,1900,612282278,618272.180,0.300
43242,A,rx,175,81,,1900,612285634,618275.629,0.301
43243,B,rx,177,81,,1900,612292345,618282.325,0.306
43244,A,rx,179,81,,1900,612299056,618289.097,0.362
43245,B,rx,181,81,,1900,612305770,618295.768,0.302
43246,A,rx,182,81,,1900,612309132,618299.192,0.276
43247,B,rx,184,81,,1900,612315852,618305.743,0.356
43248,A,rx,185,81,,1900,612319210,618309.214,0.438
43249,B,rx,187,81,,1900,612325922,618315.907,0.288
43250,A,rx,189,81,,1900,612332634,618322.673,0.484
43251,B,rx,192,81,,1900,612342700,618332.579,0.351
43252,A,rx,195,81,,1900,612352770,618342.711,0.313
43253,B,rx,197,81,,1900,612359491,618349.459,0.267
43254,A,rx,199,81,,1900,612366210,618356.391,0.418
43255,B,rx,202,81,,1900,612376278,618366.375,0.427
43256,A,rx,205,81,,1900,612386345,618376.371,0.338
43257,B,rx,208,81,,1900,612396415,618386.434,0.257
43258,A,rx,210,81,,1900,612403132,618393.328,0.323
43259,B,rx,211,81,,1900,612406491,618396.350,0.264
43260,A,rx,213,81,,1900,612413210,618403.246,0.356
43261,B,rx,214,81,,1900,612416566,618406.548,0.423
43262,A,rx,216,81,,1900,612423278,618413.180,0.295
43263,B,rx,218,81,,1900,612429990,618420.172,0.328
43264,A,rx,221,81,,1900,612440056,618430.102,0.347
43265,B,rx,223,81,,1900,612446770,618436.766,0.310
43266,A,rx,224,81,,1900,612450132,618440.036,0.295
43267,B,rx,226,81,,1900,612456852,618446.944,0.275
43268,A,rx,227,81,,1900,612460210,618450.193,0.292
43269,B,rx,229,81,,1900,612466922,618456.889,0.330
43270,A,rx,232,81,,1900,612476990,618467.047,0.365
43271,B,rx,235,81,,1900,612487056,618477.033,0.457
43272,A,rx,238,81,,1900,612497132,618486.992,0.296
43273,B,rx,241,81,,1900,612507210,618497.228,0.449
43274,A,rx,244,81,,1900,612517278,618507.309,0.324
43275,B,rx,246,81,,1900,612523990,618513.987,0.299
43276,A,rx,247,81,,1900,612527345,618517.427,0.319
43277,B,rx,249,81,,1900,612534056,618523.957,0.293
43278,A,rx,251,81,,1900,612540770,618530.717,0.418
43279,B,rx,254,81,,1900,612550852,618540.820,0.311
43280,A,rx,256,81,,1900,612557566,618547.763,0.322
43281,B,rx,257,81,,1900,612560922,618550.757,0.279
43282,A,rx,259,81,,1900,612567634,618557.754,0.427
43283,B,rx,260,81,,1900,612570990,618561.004,0.321
43284,A,rx,262,81,,1900,612577700,618567.647,0.266
43285,B,rx,263,81,,1900,612581056,618571.120,0.234
43286,A,rx,265,81,,1900,612587770,618577.852,0.307
43287,B,rx,268,81,,1900,612597852,618587.787,0.333
43288,A,rx,271,81,,1900,612607922,618598.002,0.430
43289,B,rx,274,81,,1900,612617990,618608.154,0.322
43290,A,rx,277,81,,1900,612628056,618618.101,0.437
43291,B,rx,281,81,,1900,612641491,618631.464,0.371
43292,A,rx,284,81,,1900,612651566,618641.610,0.291
43293,B,rx,286,81,,1900,612658278,618648.359,0.311
43294,A,rx,288,81,,1900,612664990,618655.106,0.399
43295,B,rx,291,81,,1900,612675056,618665.161,0.358
43296,A,rx,294,81,,1900,612685132,618675.146,0.387
43297,B,rx,297,81,,1900,612695210,618685.129,0.353
43298,A,rx,301,81,,1900,612708634,618698.728,0.452
43299,B,rx,304,81,,1900,612718700,618708.730,0.504
43300,A,rx,307,81,,1900,612728770,618718.877,0.417
43301,B,rx,310,81,,1900,612738852,618729.021,0.400
43302,A,rx,314,81,,1900,612752278,618742.431,0.625
43303,B,rx,317,81,,1900,612762345,618752.494,0.409
43304,A,rx,320,81,,1900,612772415,618762.530,0.358
43305,B,rx,324,81,,1900,612785852,618775.774,0.287
43306,A,rx,327,81,,1900,612795922,618785.918,0.308
43307,B,rx,330,81,,1900,612805990,618795.822,0.315
43308,A,rx,332,81,,1900,612812700,618802.774,0.278
43309,B,rx,334,81,,1900,612819415,618809.445,0.312
43310,A,rx,337,81,,1900,612829491,618819.641,0.300
43311,B,rx,340,81,,1900,612839566,618829.626,0.314
43312,A,rx,343,81,,1900,612849634,618839.519,0.336
43313,B,rx,345,81,,1900,612856345,618846.431,0.325
43314,A,rx,347,81,,1900,612863056,618853.153,0.349
43315,B,rx,349,81,,1900,612869770,618859.662,0.321
43316,A,rx,351,81,,1900,612876491,618866.476,0.280
43317,B,rx,353,81,,1900,612883210,618873.339,0.302
43318,A,rx,356,81,,1900,612893278,618883.412,0.328
43319,B,rx,359,81,,1900,612903345,618893.414,0.309
43320,A,rx,362,81,,1900,612913415,618903.315,0.309
43321,B,rx,364,81,,1900,612920132,618910.233,0.263
43322,A,rx,365,81,,1900,612923491,618913.529,0.308
43323,B,rx,367,81,,1900,612930210,618920.423,0.284
43324,A,rx,368,81,,1900,612933566,618923.430,0.282
43325,B,rx,370,81,,1900,612940278,618930.144,0.309
43326,A,rx,373,81,,1900,612950345,618940.333,0.336
43327,B,rx,376,81,,1900,612960415,618950.342,0.376
43328,A,rx,379,81,,1900,612970491,618960.433,0.340
43329,B,rx,383,81,,1900,612983922,618974.080,0.331
43330,A,rx,385,81,,1900,612990634,618980.790,0.306
43331,B,rx,387,81,,1900,612997345,618987.264,0.375
43332,A,rx,388,81,,1900,613000700,618990.743,0.287
43333,B,rx,390,81,,1900,613007415,618997.400,0.301
43334,A,rx,391,81,,1900,613010770,619000.831,0.326
43335,B,rx,393,81,,1900,613017491,619007.625,0.305
43336,A,rx,396,81,,1900,613027566,619017.556,0.331
43337,B,rx,398,81,,1900,613034278,619024.245,0.319
43338,A,rx,400,81,,1900,613040990,619030.926,0.301
43339,B,rx,401,81,,1900,613044345,619034.365,0.389
43340,A,rx,403,81,,1900,613051056,619041.126,0.329
43341,B,rx,404,81,,1900,613054415,619044.380,0.291
43342,A,rx,406,81,,1900,613061132,619051.079,0.289
43343,B,rx,409,81,,1900,613071210,619061.207,0.329
43344,A,rx,412,81,,1900,613081278,619071.450,0.270
43345,B,rx,415,81,,1900,613091345,619081.377,0.369
43346,A,rx,418,81,,1900,613101415,619091.527,0.341
43347,B,rx,421,81,,1900,613111491,619101.660,0.305
43348,A,rx,423,81,,1900,613118210,619108.179,0.318
43349,B,rx,425,81,,1900,613124921,619114.847,0.277
43350,A,rx,427,81,,1900,613131631,619121.552,0.317
43351,B,rx,429,81,,1900,613138343,619128.572,0.453
43352,A,rx,432,81,,1900,613148415,619138.438,0.358
43353,B,rx,435,81,,1900,613158491,619148.409,0.306
43354,A,rx,438,81,,1900,613168566,619158.561,0.282
43355,B,rx,440,81,,1900,613175278,619165.492,0.319
43356,A,rx,442,81,,1900,613181990,619172.075,0.408
43357,B,rx,444,81,,1900,613188700,619178.680,0.315
43358,A,rx,446,81,,1900,613195415,619185.415,0.378
43359,B,rx,447,81,,1900,613198770,619188.836,0.267
43360,A,rx,449,81,,1900,613205491,619195.587,0.309
43361,B,rx,450,81,,1900,613208852,619198.821,0.403
43362,A,rx,452,81,,1900,613215566,619205.514,0.271
43363,B,rx,453,81,,1900,613218922,619208.998,0.283
43364,A,rx,455,81,,1900,613225634,619215.742,0.422
43365,B,rx,457,81,,1900,613232345,619222.419,0.363
43366,A,rx,459,81,,1900,613239056,619229.133,0.493
43367,B,rx,460,81,,1900,613242415,619232.306,0.374
43368,A,rx,462,81,,1900,613249132,619239.118,0.369
43369,B,rx,463,81,,1900,613252491,619242.480,0.520
43370,A,rx,465,81,,1900,613259210,619249.262,0.491
43371,B,rx,467,81,,1900,613265922,619256.158,0.378
43372,A,rx,470,81,,1900,613275990,619265.908,0.332
43373,B,rx,472,81,,1900,613282700,619272.739,0.311
43374,A,rx,473,81,,1900,613286056,619276.000,0.303
43375,B,rx,475,81,,1900,613292770,619282.959,0.268
43376,A,rx,476,81,,1900,613296132,619286.178,0.262
43377,B,rx,478,81,,1900,613302852,619292.894,0.407
43378,A,rx,481,81,,1900,613312922,619302.797,0.304
43379,B,rx,483,81,,1900,613319634,619309.760,0.332
43380,A,rx,485,81,,1900,613326345,619316.439,0.281
43381,B,rx,486,81,,1900,613329700,619319.952,0.390
43382,A,rx,488,81,,1900,613336415,619326.478,0.405
43383,B,rx,489,81,,1900,613339770,619329.652,0.307
43384,A,rx,491,81,,1900,613346491,619336.540,0.264
43385,B,rx,494,81,,1900,613356566,619346.701,0.429
43386,A,rx,497,81,,1900,613366634,619356.583,0.329
43387,B,rx,499,81,,1900,613373345,619363.360,0.309
43388,A,rx,501,81,,1900,613380056,619370.100,0.278
43389,B,rx,502,81,,1900,613383415,619373.515,0.310
43390,A,rx,504,81,,1900,613390132,619380.235,0.278
43391,B,rx,506,81,,1900,613396852,619386.738,0.406
43392,A,rx,509,81,,1900,613406922,619396.949,0.430
43393,B,rx,511,81,,1900,613413634,619403.616,0.329
43394,A,rx,512,81,,1900,613416990,619407.140,0.273
43395,B,rx,514,81,,1900,613423700,619413.631,0.308
43396,A,rx,516,81,,1900,613430415,619420.326,0.306
43397,B,rx,519,81,,1900,613440491,619430.522,0.485
43398,A,rx,522,81,,1900,613450566,619440.629,0.326
43399,B,rx,524,81,,1900,613457278,619447.169,0.317
43400,A,rx,525,81,,1900,613460634,619450.532,0.296
43401,B,rx,527,81,,1900,613467345,619457.228,0.298
43402,A,rx,528,81,,1900,613470700,619460.790,0.384
43403,B,rx,530,81,,1900,613477415,619467.415,0.301
43404,A,rx,531,81,,1900,613480770,619470.852,0.302
43405,B,rx,533,81,,1900,613487491,619477.431,0.348
43406,A,rx,535,81,,1900,613494210,619484.091,0.259
43407,B,rx,537,81,,1900,613500922,619490.988,0.285
43408,A,rx,538,81,,1900,613504278,619494.255,0.295
43409,B,rx,540,81,,1900,613510990,619501.102,0.283
43410,A,rx,541,81,,1900,613514345,619504.429,0.274
43411,B,rx,543,81,,1900,613521056,619510.908,0.296
43412,A,rx,545,81,,1900,613527770,619517.786,0.284
43413,B,rx,549,81,,1900,613541210,619531.224,0.284
43414,A,rx,552,81,,1900,613551278,619541.204,0.347
43415,B,rx,554,81,,1900,613557990,619547.910,0.397
43416,A,rx,556,81,,1900,613564700,619554.811,0.277
43417,B,rx,558,81,,1900,613571415,619561.550,0.324
43418,A,rx,561,81,,1900,613581491,619571.463,0.271
43419,B,rx,563,81,,1900,613588210,619578.163,0.313
43420,A,rx,564,81,,1900,613591566,619581.652,0.281
43421,B,rx,566,81,,1900,613598278,619588.319,0.315
43422,A,rx,568,81,,1900,613604990,619595.024,0.321
43423,B,rx,571,81,,1900,613615056,619605.030,0.351
43424,A,rx,573,81,,1900,613621770,619611.667,0.311
43425,B,rx,574,81,,1900,613625132,619615.499,0.315
43426,A,rx,576,81,,1900,613631852,619621.878,0.396
43427,B,rx,578,81,,1900,613638566,619628.600,0.402
43428,A,rx,581,81,,1900,613648634,619638.518,0.314
43429,B,rx,584,81,,1900,613658700,619648.668,0.308
43430,A,rx,586,81,,1900,613665415,619655.586,0.300
43431,B,rx,587,81,,1900,613668770,619658.840,0.303
43432,A,rx,589,81,,1900,613675491,619665.320,0.269
43433,B,rx,590,81,,1900,613678852,619668.790,0.288
43434,A,rx,592,81,,1900,613685566,619675.527,0.296
43435,B,rx,594,81,,1900,613692278,619682.393,0.308
43436,A,rx,597,81,,1900,613702345,619692.237,0.378
43437,B,rx,599,81,,1900,613709056,619699.119,0.428
43438,A,rx,600,81,,1900,613712415,619702.354,0.282
43439,B,rx,602,81,,1900,613719132,619709.217,0.416
43440,A,rx,604,81,,1900,613725852,619715.929,0.283
43441,B,rx,608,81,,1900,613739278,619729.135,0.325
43442,A,rx,611,81,,1900,613749345,619739.368,0.508
43443,B,rx,613,81,,1900,613756056,619746.316,0.478
43444,A,rx,615,81,,1900,613762770,619752.969,0.330
43445,B,rx,616,81,,1900,613766132,619756.006,0.317
43446,A,rx,618,81,,1900,613772852,619762.882,0.290
43447,B,rx,620,81,,1900,613779566,619769.581,0.271
43448,A,rx,622,81,,1900,613786278,619776.353,0.350
43449,B,rx,623,81,,1900,613789634,619779.779,0.410
43450,A,rx,625,81,,1900,613796345,619786.296,0.278
43451,B,rx,626,81,,1900,613799700,619789.744,0.273
43452,A,rx,628,81,,1900,613806415,619796.490,0.306
43453,B,rx,630,81,,1900,613813132,619803.129,0.272
43454,A,rx,633,81,,1900,613823210,619813.232,0.304
43455,B,rx,635,81,,1900,613829922,619819.735,0.243
43456,A,rx,636,81,,1900,613833278,619823.273,0.471
43457,B,rx,638,81,,1900,613839990,619829.950,0.423
43458,A,rx,640,81,,1900,613846700,619836.888,0.403
43459,B,rx,643,81,,1900,613856770,619846.618,0.444
43460,A,rx,646,81,,1900,613866852,619856.832,0.379
43461,B,rx,648,81,,1900,613873566,619863.735,0.480
43462,A,rx,649,81,,1900,613876922,619867.195,0.555
43463,B,rx,651,81,,1900,613883634,619873.703,0.530
43464,A,rx,653,81,,1900,613890345,619880.428,0.436
43465,B,rx,657,81,,1900,613903770,619893.831,0.519
43466,A,rx,660,81,,1900,613913852,619903.979,0.536
43467,B,rx,663,81,,1900,613923922,619913.932,0.476
43468,A,rx,666,81,,1900,613933990,619924.126,0.494
43469,B,rx,670,81,,1900,613947415,619937.465,0.347
43470,A,rx,673,81,,1900,613957491,619947.367,0.380
43471,B,rx,675,81,,1900,613964210,619954.310,0.303
43472,A,rx,677,81,,1900,613970922,619961.023,0.348
43473,B,rx,678,81,,1900,613974278,619964.482,0.304
43474,A,rx,680,81,,1900,613980990,619970.969,0.306
43475,B,rx,683,81,,1900,613991056,619981.183,0.309
43476,A,rx,686,81,,1900,614001132,619991.276,0.369
43477,B,rx,689,81,,1900,614011210,620001.218,0.359
43478,A,rx,692,81,,1900,614021278,620011.173,0.352
43479,B,rx,695,81,,1900,614031345,620021.358,0.271
43480,A,rx,697,81,,1900,614038056,620028.153,0.425
43481,B,rx,698,81,,1900,614041415,620031.585,0.400
43482,A,rx,700,81,,1900,614048132,620038.062,0.295
43483,B,rx,701,81,,1900,614051491,620041.467,0.270
43484,A,rx,703,81,,1900,614058210,620048.200,0.276
43485,B,rx,705,81,,1900,614064922,620055.072,0.307
43486,A,rx,708,81,,1900,614074990,620064.892,0.344
43487,B,rx,710,81,,1900,614081700,620071.798,0.308
43488,A,rx,711,81,,1900,614085056,620074.968,0.238
43489,B,rx,713,81,,1900,614091770,620081.905,0.273
43490,A,rx,714,81,,1900,614095132,620085.169,0.272
43491,B,rx,716,81,,1900,614101852,620091.847,0.280
43492,A,rx,718,81,,1900,614108566,620098.581,0.264
43493,B,rx,721,81,,1900,614118634,620108.751,0.371
43494,A,rx,723,81,,1900,614125345,620115.450,0.291
43495,B,rx,724,81,,1900,614128701,620118.775,0.219
43496,A,rx,726,81,,1900,614135415,620125.402,0.300
43497,B,rx,727,81,,1900,614138770,620128.644,0.296
43498,A,rx,729,81,,1900,614145491,620135.523,0.303
43499,B,rx,732,81,,1900,614155566,620145.716,0.353
43500,A,rx,735,81,,1900,614165634,620155.692,0.318
43501,B,rx,738,81,,1900,614175700,620165.648,0.299
43502,A,rx,740,81,,1900,614182415,620172.498,0.337
43503,B,rx,742,81,,1900,614189132,620179.253,0.287
43504,A,rx,745,81,,1900,614199210,620189.206,0.385
43505,B,rx,748,81,,1900,614209278,620199.407,0.339
43506,A,rx,751,81,,1900,614219345,620209.603,0.468
43507,B,rx,754,81,,1900,614229415,620219.317,0.383
43508,A,rx,756,81,,1900,614236132,620226.240,0.358
43509,B,rx,758,81,,1900,614242852,620232.984,0.360
43510,A,rx,761,81,,1900,614252922,620243.097,0.375
43511,B,rx,764,81,,1900,614262990,620252.997,0.365
43512,A,rx,767,81,,1900,614273056,620263.121,0.339
43513,B,rx,769,81,,1900,614279770,620269.869,0.289
43514,A,rx,771,81,,1900,614286491,620276.604,0.453
43515,B,rx,774,81,,1900,614296566,620286.491,0.300
43516,A,rx,776,81,,1900,614303278,620293.289,0.369
43517,B,rx,778,81,,1900,614309990,620300.155,0.424
43518,A,rx,779,81,,1900,614313345,620303.379,0.275
43519,B,rx,781,81,,1900,614320056,620309.912,0.316
43520,A,rx,784,81,,1900,614330132,620320.068,0.288
43521,B,rx,787,81,,1900,614340210,620330.266,0.398
43522,A,rx,790,81,,1900,614350278,620340.411,0.307
43523,B,rx,793,81,,1900,614360345,620350.360,0.508
43524,A,rx,796,81,,1900,614370415,620360.496,0.315
43525,B,rx,799,81,,1900,614380491,620370.631,0.294
43526,A,rx,801,81,,1900,614387210,620377.194,0.297
43527,B,rx,802,81,,1900,614390566,620380.608,0.281
43528,A,rx,804,81,,1900,614397278,620387.334,0.270
43529,B,rx,806,81,,1900,614403990,620394.098,0.466
43530,A,rx,809,81,,1900,614414056,620404.036,0.450
43531,B,rx,813,81,,1900,614427491,620417.626,0.306
43532,A,rx,816,81,,1900,614437566,620427.576,0.305
43533,B,rx,819,81,,1900,614447634,620437.484,0.385
43534,A,rx,822,81,,1900,614457700,620447.670,0.268
43535,B,rx,826,81,,1900,614471132,620461.322,0.327
43536,A,rx,829,81,,1900,614481210,620471.247,0.466
43537,B,rx,832,81,,1900,614491278,620481.378,0.284
43538,A,rx,835,81,,1900,614501345,620491.351,0.316
43539,B,rx,838,81,,1900,614511415,620501.307,0.333
43540,A,rx,840,81,,1900,614518132,620508.233,0.445
43541,B,rx,841,81,,1900,614521491,620511.482,0.392
43542,A,rx,843,81,,1900,614528210,620518.162,0.290
43543,B,rx,844,81,,1900,614531566,620521.669,0.442
43544,A,rx,846,81,,1900,614538278,620528.150,0.435
43545,B,rx,849,81,,1900,614548345,620538.326,0.432
43546,A,rx,851,81,,1900,614555056,620545.186,0.314
43547,B,rx,853,81,,1900,614561770,620551.926,0.251
43548,A,rx,854,81,,1900,614565132,620555.209,0.403
43549,B,rx,856,81,,1900,614571852,620561.889,0.408
43550,A,rx,857,81,,1900,614575210,620565.176,0.418
43551,B,rx,859,81,,1900,614581922,620572.082,0.405
43552,A,rx,862,81,,1900,614591990,620581.996,0.302
43553,B,rx,864,81,,1900,614598700,620588.653,0.312
43554,A,rx,866,81,,1900,614605415,620595.413,0.297
43555,B,rx,867,81,,1900,614608770,620598.837,0.296
43556,A,rx,869,81,,1900,614615491,620605.529,0.312
43557,B,rx,871,81,,1900,614622210,620612.221,0.355
43558,A,rx,874,81,,1900,614632278,620622.198,0.297
43559,B,rx,876,81,,1900,614638990,620628.905,0.316
43560,A,rx,877,81,,1900,614642345,620632.353,0.283
43561,B,rx,879,81,,1900,614649056,620639.062,0.301
43562,A,rx,880,81,,1900,614652415,620642.533,0.297
43563,B,rx,882,81,,1900,614659132,620649.222,0.277
43564,A,rx,885,81,,1900,614669210,620659.204,0.290
43565,B,rx,888,81,,1900,614679278,620669.392,0.299
43566,A,rx,890,81,,1900,614685990,620676.071,0.315
43567,B,rx,892,81,,1900,614692700,620682.521,0.263
43568,A,rx,894,81,,1900,614699415,620689.461,0.351
43569,B,rx,897,81,,1900,614709491,620699.629,0.292
43570,A,rx,899,81,,1900,614716210,620706.343,0.297
43571,B,rx,901,81,,1900,614722922,620712.851,0.286
43572,A,rx,904,81,,1900,614732990,620723.019,0.305
43573,B,rx,907,81,,1900,614743056,620733.174,0.304
43574,A,rx,910,81,,1900,614753132,620743.181,0.451
43575,B,rx,912,81,,1900,614759852,620749.854,0.312
43576,A,rx,914,81,,1900,614766566,620756.601,0.471
43577,B,rx,917,81,,1900,614776634,620767.115,0.583
43578,A,rx,919,81,,1900,614783345,620773.507,0.698
43579,B,rx,920,81,,1900,614786700,620776.839,0.631
43580,A,rx,922,81,,1900,614793415,620783.400,0.509
43581,B,rx,924,81,,1900,614800132,620790.290,0.542
43582,A,rx,926,81,,1900,614806852,620796.992,0.482
43583,B,rx,928,81,,1900,614813566,620803.674,0.297
43584,A,rx,931,81,,1900,614823634,620813.613,0.331
43585,B,rx,933,81,,1900,614830345,620820.301,0.294
43586,A,rx,935,81,,1900,614837056,620827.104,0.449
43587,B,rx,936,81,,1900,614840415,620830.556,0.359
43588,A,rx,938,81,,1900,614847132,620837.033,0.284
43589,B,rx,941,81,,1900,614857210,620847.162,0.327
43590,A,rx,943,81,,1900,614863922,620854.025,0.387
43591,B,rx,945,81,,1900,614870634,620860.776,0.313
43592,A,rx,947,81,,1900,614877345,620867.255,0.254
43593,B,rx,950,81,,1900,614887415,620877.428,0.312
43594,A,rx,953,81,,1900,614897491,620887.708,0.306
43595,B,rx,956,81,,1900,614907566,620897.730,0.394
43596,A,rx,958,81,,1900,614914278,620904.238,0.306
43597,B,rx,960,81,,1900,614920990,620910.942,0.298
43598,A,rx,962,81,,1900,614927700,620917.676,0.288
43599,B,rx,964,81,,1900,614934415,620924.556,0.267
43600,A,rx,966,81,,1900,614941132,620931.086,0.297
43601,B,rx,969,81,,1900,614951210,620941.206,0.302
43602,A,rx,971,81,,1900,614957922,620947.969,0.289
43603,B,rx,972,81,,1900,614961278,620951.387,0.274
43604,A,rx,974,81,,1900,614967990,620958.107,0.443
43605,B,rx,975,81,,1900,614971345,620961.370,0.391
43606,A,rx,977,81,,1900,614978056,620968.079,0.325
43607,B,rx,979,81,,1900,614984770,620974.782,0.301
43608,A,rx,982,81,,1900,614994852,620985.001,0.274
43609,B,rx,984,81,,1900,615001566,620991.472,0.404
43610,A,rx,985,81,,1900,615004922,620994.855,0.302
43611,B,rx,987,81,,1900,615011634,621001.576,0.268
43612,A,rx,988,81,,1900,615014990,621005.016,0.300
43613,B,rx,990,81,,1900,615021700,621011.780,0.281
43614,A,rx,991,81,,1900,615025056,621015.176,0.268
43615,B,rx,993,81,,1900,615031770,621021.708,0.301
43616,A,rx,995,81,,1900,615038491,621028.464,0.299
43617,B,rx,997,81,,1900,615045210,621035.296,0.244
43618,A,rx,998,81,,1900,615048566,621038.629,0.436
43619,B,rx,0,82,,1800,615153132,621143.282,0.348
43620,A,rx,2,82,,1800,615159648,621149.728,0.315
43621,B,rx,4,82,,1800,615166162,621156.215,0.296
43622,A,rx,5,82,,1800,615169417,621159.442,0.396
43623,B,rx,7,82,,1800,615175930,621166.026,0.289
43624,A,rx,10,82,,1800,615185700,621175.769,0.563
43625,B,rx,13,82,,1800,615195470,621185.491,0.393
43626,A,rx,16,82,,1800,615205238,621195.248,0.418
43627,B,rx,19,82,,1800,615215008,621204.991,0.366
43628,A,rx,21,82,,1800,615221519,621211.515,0.300
43629,B,rx,23,82,,1800,615228032,621217.993,0.296
43630,A,rx,26,82,,1800,615237802,621227.735,0.338
43631,B,rx,29,82,,1800,615247571,621237.532,0.394
