rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
62635,B,rx,55,64,,3600,537986247,541510.542,0.293
62636,A,rx,56,64,,3600,537991303,541515.748,0.286
62637,B,rx,59,64,,3600,538006468,541530.848,0.449
62638,A,rx,60,64,,3600,538011523,541535.883,0.299
62639,B,rx,61,64,,3600,538016579,541540.925,0.320
62640,A,rx,62,64,,3600,538021634,541545.858,0.255
62641,B,rx,65,64,,3600,538036808,541561.335,0.348
62642,A,rx,66,64,,3600,538041864,541566.221,0.308
62643,B,rx,67,64,,3600,538046919,541571.432,0.280
62644,A,rx,68,64,,3600,538051975,541576.365,0.463
62645,B,rx,71,64,,3600,538067148,541591.426,0.323
62646,A,rx,72,64,,3600,538072204,541596.665,0.421
62647,B,rx,73,64,,3600,538077259,541601.496,0.287
62648,A,rx,74,64,,3600,538082314,541606.803,0.452
62649,B,rx,77,64,,3600,538097480,541621.869,0.497
62650,A,rx,78,64,,3600,538102536,541626.707,0.331
62651,B,rx,79,64,,3600,538107591,541632.061,0.375
62652,A,rx,80,64,,3600,538112653,541636.897,0.411
62653,B,rx,83,64,,3600,538127821,541652.348,0.330
62654,A,rx,84,64,,3600,538132884,541657.260,0.311
62655,B,rx,85,64,,3600,538137938,541662.475,0.249
62656,A,rx,86,64,,3600,538142994,541667.403,0.395
62657,B,rx,89,64,,3600,538158166,541682.443,0.337
62658,A,rx,90,64,,3600,538163222,541687.641,0.312
62659,B,rx,91,64,,3600,538168277,541692.599,0.475
62660,A,rx,92,64,,3600,538173332,541697.825,0.283
62661,B,rx,95,64,,3600,538188503,541712.877,0.475
62662,A,rx,96,64,,3600,538193559,541717.740,0.408
62663,B,rx,97,64,,3600,538198614,541723.076,0.357
62664,A,rx,98,64,,3600,538203669,541727.924,0.257
62665,B,rx,101,64,,3600,538218841,541743.410,0.326
62666,A,rx,102,64,,3600,538223895,541748.281,0.409
62667,B,rx,103,64,,3600,538228951,541753.360,0.387
62668,A,rx,104,64,,3600,538234013,541758.427,0.489
62669,B,rx,107,64,,3600,538249191,541773.513,0.369
62670,A,rx,108,64,,3600,538254247,541778.805,0.467
62671,B,rx,109,64,,3600,538259303,541783.654,0.379
62672,A,rx,110,64,,3600,538264357,541788.970,0.696
62673,B,rx,113,64,,3600,538279523,541803.973,0.514
62674,A,rx,114,64,,3600,538284579,541808.799,0.463
62675,B,rx,115,64,,3600,538289634,541814.058,0.298
62676,A,rx,116,64,,3600,538294689,541818.967,0.292
62677,B,rx,119,64,,3600,538309864,541834.458,0.465
62678,A,rx,120,64,,3600,538314919,541839.270,0.316
62679,B,rx,121,64,,3600,538319975,541844.178,0.300
62680,A,rx,124,64,,3600,538335148,541859.611,0.323
62681,B,rx,125,64,,3600,538340204,541864.452,0.247
62682,A,rx,126,64,,3600,538345259,541869.748,0.265
62683,B,rx,127,64,,3600,538350314,541874.599,0.341
62684,A,rx,130,64,,3600,538365480,541889.725,0.336
62685,B,rx,131,64,,3600,538370536,541894.988,0.350
62686,A,rx,132,64,,3600,538375591,541899.818,0.279
62687,B,rx,133,64,,3600,538380653,541905.141,0.284
62688,A,rx,136,64,,3600,538395821,541920.114,0.318
62689,B,rx,137,64,,3600,538400884,541925.422,0.273
62690,A,rx,138,64,,3600,538405938,541930.265,0.294
62691,B,rx,139,64,,3600,538410994,541935.160,0.259
62692,A,rx,142,64,,3600,538426166,541950.615,0.326
62693,B,rx,143,64,,3600,538431222,541955.502,0.447
62694,A,rx,144,64,,3600,538436277,541960.837,0.321
62695,B,rx,145,64,,3600,538441332,541965.688,0.287
62696,A,rx,148,64,,3600,538456503,541980.778,0.453
62697,B,rx,149,64,,3600,538461559,541986.025,0.436
62698,A,rx,150,64,,3600,538466614,541990.891,0.360
62699,B,rx,151,64,,3600,538471669,541996.129,0.286
62700,A,rx,154,64,,3600,538486840,542011.190,0.477
62701,B,rx,155,64,,3600,538491895,542016.261,0.305
62702,A,rx,156,64,,3600,538496951,542021.320,0.398
62703,B,rx,157,64,,3600,538502013,542026.265,0.462
62704,A,rx,160,64,,3600,538517191,542041.745,0.498
62705,B,rx,161,64,,3600,538522247,542046.610,0.445
62706,A,rx,162,64,,3600,538527303,542051.813,0.300
62707,B,rx,165,64,,3600,538542468,542066.840,0.361
62708,A,rx,166,64,,3600,538547523,542071.688,0.338
62709,B,rx,167,64,,3600,538552579,542077.011,0.344
62710,A,rx,170,64,,3600,538567745,542092.073,0.328
62711,B,rx,171,64,,3600,538572808,542097.297,0.283
62712,A,rx,172,64,,3600,538577864,542102.218,0.289
62713,B,rx,173,64,,3600,538582919,542107.355,0.464
62714,A,rx,176,64,,3600,538598094,542122.613,0.467
62715,B,rx,177,64,,3600,538603148,542127.456,0.298
62716,A,rx,178,64,,3600,538608204,542132.659,0.271
62717,B,rx,181,64,,3600,538623370,542147.752,0.390
62718,A,rx,182,64,,3600,538628425,542152.642,0.311
62719,B,rx,183,64,,3600,538633480,542157.895,0.486
62720,A,rx,184,64,,3600,538638536,542162.776,0.395
62721,B,rx,187,64,,3600,538653709,542178.255,0.463
62722,A,rx,188,64,,3600,538658765,542183.057,0.309
62723,B,rx,189,64,,3600,538663821,542188.364,0.275
62724,A,rx,190,64,,3600,538668884,542193.228,0.314
62725,B,rx,193,64,,3600,538684049,542208.328,0.403
62726,A,rx,194,64,,3600,538689104,542213.552,0.327
62727,B,rx,195,64,,3600,538694166,542218.461,0.341
62728,A,rx,196,64,,3600,538699222,542223.696,0.309
62729,B,rx,199,64,,3600,538714388,542238.778,0.349
62730,A,rx,200,64,,3600,538719448,542243.604,0.306
62731,B,rx,201,64,,3600,538724503,542248.896,0.275
62732,A,rx,202,64,,3600,538729559,542253.801,0.240
62733,B,rx,205,64,,3600,538744729,542269.235,0.343
62734,A,rx,206,64,,3600,538749785,542274.103,0.412
62735,B,rx,207,64,,3600,538754841,542279.236,0.419
62736,A,rx,208,64,,3600,538759895,542284.373,0.379
62737,B,rx,211,64,,3600,538775068,542299.389,0.370
62738,A,rx,212,64,,3600,538780129,542304.580,0.329
62739,B,rx,213,64,,3600,538785191,542309.548,0.422
62740,A,rx,214,64,,3600,538790247,542314.739,0.301
62741,B,rx,217,64,,3600,538805413,542329.809,0.330
62742,A,rx,218,64,,3600,538810468,542334.657,0.211
62743,B,rx,219,64,,3600,538815523,542339.963,0.373
62744,A,rx,220,64,,3600,538820579,542344.944,0.296
62745,B,rx,223,64,,3600,538835745,542360.337,0.344
62746,A,rx,224,64,,3600,538840808,542365.170,0.235
62747,B,rx,225,64,,3600,538845864,542370.226,0.231
62748,A,rx,226,64,,3600,538850919,542375.303,0.334
62749,B,rx,229,64,,3600,538866094,542390.338,0.358
62750,A,rx,230,64,,3600,538871148,542395.641,0.304
62751,B,rx,231,64,,3600,538876204,542400.468,0.250
62752,A,rx,232,64,,3600,538881259,542405.836,0.346
62753,B,rx,235,64,,3600,538896425,542420.838,0.435
62754,A,rx,236,64,,3600,538901480,542425.778,0.488
62755,B,rx,237,64,,3600,538906536,542430.995,0.304
62756,A,rx,238,64,,3600,538911591,542435.936,0.391
62757,B,rx,241,64,,3600,538926765,542451.304,0.455
62758,A,rx,242,64,,3600,538931821,542456.225,0.351
62759,B,rx,243,64,,3600,538936884,542461.290,0.421
62760,A,rx,244,64,,3600,538941938,542466.346,0.274
62761,B,rx,247,64,,3600,538957104,542481.397,0.354
62762,A,rx,248,64,,3600,538962166,542486.727,0.471
62763,B,rx,249,64,,3600,538967222,542491.598,0.457
62764,A,rx,250,64,,3600,538972277,542496.835,0.295
62765,B,rx,253,64,,3600,538987448,542511.919,0.356
62766,A,rx,254,64,,3600,538992503,542516.782,0.306
62767,B,rx,255,64,,3600,538997559,542522.004,0.278
62768,A,rx,256,64,,3600,539002614,542526.947,0.452
62769,B,rx,259,64,,3600,539017785,542542.150,0.342
62770,A,rx,260,64,,3600,539022840,542547.249,0.232
62771,B,rx,261,64,,3600,539027895,542552.118,0.221
62772,A,rx,262,64,,3600,539032951,542557.388,0.449
62773,B,rx,265,64,,3600,539048129,542572.454,0.315
62774,A,rx,266,64,,3600,539053191,542577.794,0.418
62775,B,rx,267,64,,3600,539058247,542582.613,0.301
62776,A,rx,268,64,,3600,539063303,542587.900,0.398
62777,B,rx,271,64,,3600,539078468,542602.897,0.408
62778,A,rx,272,64,,3600,539083523,542607.768,0.395
62779,B,rx,273,64,,3600,539088579,542613.027,0.355
62780,A,rx,274,64,,3600,539093634,542617.961,0.251
62781,B,rx,277,64,,3600,539108808,542633.163,0.360
62782,A,rx,278,64,,3600,539113864,542638.276,0.289
62783,B,rx,279,64,,3600,539118919,542643.105,0.284
62784,A,rx,280,64,,3600,539123975,542648.419,0.301
62785,B,rx,283,64,,3600,539139148,542663.445,0.333
62786,A,rx,284,64,,3600,539144204,542668.768,0.287
62787,B,rx,285,64,,3600,539149259,542673.675,0.391
62788,A,rx,286,64,,3600,539154314,542678.754,0.261
62789,B,rx,289,64,,3600,539169480,542693.936,0.450
62790,A,rx,290,64,,3600,539174536,542698.811,0.395
62791,B,rx,291,64,,3600,539179591,542704.072,0.305
62792,A,rx,292,64,,3600,539184653,542708.965,0.310
62793,B,rx,295,64,,3600,539199821,542724.200,0.361
62794,A,rx,296,64,,3600,539204884,542729.283,0.330
62795,B,rx,297,64,,3600,539209938,542734.134,0.302
62796,A,rx,298,64,,3600,539214994,542739.421,0.272
62797,B,rx,301,64,,3600,539230166,542754.547,0.475
62798,A,rx,302,64,,3600,539235222,542759.771,0.442
62799,B,rx,303,64,,3600,539240277,542764.650,0.284
62800,A,rx,304,64,,3600,539245332,542769.727,0.311
62801,B,rx,307,64,,3600,539260503,542785.141,0.364
62802,A,rx,308,64,,3600,539265559,542789.942,0.650
62803,B,rx,309,64,,3600,539270614,542795.672,0.439
62804,A,rx,312,64,,3600,539285785,542810.174,0.364
62805,B,rx,313,64,,3600,539290841,542815.230,0.492
62806,A,rx,314,64,,3600,539295895,542820.326,0.434
62807,B,rx,315,64,,3600,539300951,542825.267,0.498
62808,A,rx,318,64,,3600,539316129,542840.623,0.361
62809,B,rx,319,64,,3600,539321191,542845.542,0.413
62810,A,rx,320,64,,3600,539326247,542850.824,0.399
62811,B,rx,321,64,,3600,539331303,542855.642,0.299
62812,A,rx,324,64,,3600,539346468,542870.702,0.384
62813,B,rx,325,64,,3600,539351523,542876.031,0.365
62814,A,rx,326,64,,3600,539356579,542880.841,0.270
62815,B,rx,327,64,,3600,539361634,542886.160,0.285
62816,A,rx,330,64,,3600,539376808,542901.222,0.338
62817,B,rx,331,64,,3600,539381864,542906.049,0.286
62818,A,rx,332,64,,3600,539386919,542911.337,0.302
62819,B,rx,333,64,,3600,539391975,542916.206,0.317
62820,A,rx,336,64,,3600,539407148,542931.710,0.469
62821,B,rx,337,64,,3600,539412204,542936.522,0.394
62822,A,rx,338,64,,3600,539417259,542941.633,0.334
62823,B,rx,341,64,,3600,539432425,542956.850,0.378
62824,A,rx,342,64,,3600,539437480,542961.800,0.420
62825,B,rx,343,64,,3600,539442536,542967.078,0.439
62826,A,rx,344,64,,3600,539447591,542971.915,0.378
62827,B,rx,347,64,,3600,539462765,542987.193,0.463
62828,A,rx,348,64,,3600,539467821,542992.238,0.356
62829,B,rx,349,64,,3600,539472884,542997.068,0.279
62830,A,rx,350,64,,3600,539477938,543002.435,0.420
62831,B,rx,353,64,,3600,539493104,543017.441,0.456
62832,A,rx,354,64,,3600,539498166,543022.681,0.338
62833,B,rx,355,64,,3600,539503222,543027.594,0.298
62834,A,rx,356,64,,3600,539508277,543032.654,0.261
62835,B,rx,359,64,,3600,539523448,543047.976,0.487
62836,A,rx,360,64,,3600,539528503,543052.794,0.329
62837,B,rx,361,64,,3600,539533559,543058.122,0.301
62838,A,rx,362,64,,3600,539538614,543062.928,0.261
62839,B,rx,365,64,,3600,539553785,543078.180,0.331
62840,A,rx,366,64,,3600,539558840,543083.246,0.334
62841,B,rx,367,64,,3600,539563895,543088.131,0.343
62842,A,rx,368,64,,3600,539568951,543093.399,0.321
62843,B,rx,371,64,,3600,539584129,543108.441,0.312
62844,A,rx,372,64,,3600,539589191,543113.727,0.274
62845,B,rx,373,64,,3600,539594247,543118.613,0.276
62846,A,rx,374,64,,3600,539599303,543123.734,0.252
62847,B,rx,377,64,,3600,539614468,543138.929,0.331
62848,A,rx,378,64,,3600,539619523,543143.845,0.312
62849,B,rx,379,64,,3600,539624579,543149.102,0.276
62850,A,rx,382,64,,3600,539639745,543164.194,0.312
62851,B,rx,383,64,,3600,539644808,543169.181,0.306
62852,A,rx,384,64,,3600,539649864,543174.288,0.281
62853,B,rx,385,64,,3600,539654919,543179.143,0.313
62854,A,rx,388,64,,3600,539670094,543194.594,0.348
62855,B,rx,389,64,,3600,539675148,543199.607,0.307
62856,A,rx,390,64,,3600,539680204,543204.539,0.280
62857,B,rx,391,64,,3600,539685259,543209.638,0.267
62858,A,rx,394,64,,3600,539700425,543224.754,0.488
62859,B,rx,395,64,,3600,539705480,543229.968,0.279
62860,A,rx,396,64,,3600,539710536,543234.882,0.321
62861,B,rx,397,64,,3600,539715591,543239.990,0.429
62862,A,rx,400,64,,3600,539730765,543255.175,0.363
62863,B,rx,401,64,,3600,539735821,543260.046,0.288
62864,A,rx,402,64,,3600,539740884,543265.298,0.280
62865,B,rx,403,64,,3600,539745938,543270.238,0.357
62866,A,rx,406,64,,3600,539761104,543285.415,0.510
62867,B,rx,407,64,,3600,539766166,543290.560,0.341
62868,A,rx,408,64,,3600,539771222,543295.649,0.471
62869,B,rx,409,64,,3600,539776277,543301.058,0.978
62870,A,rx,412,64,,3600,539791448,543315.836,0.603
62871,B,rx,413,64,,3600,539796503,543320.997,0.345
62872,A,rx,414,64,,3600,539801559,543325.935,0.376
62873,B,rx,415,64,,3600,539806614,543330.985,0.276
62874,A,rx,418,64,,3600,539821785,543346.231,0.446
62875,B,rx,419,64,,3600,539826841,543351.108,0.298
62876,A,rx,420,64,,3600,539831895,543356.345,0.345
62877,B,rx,421,64,,3600,539836951,543361.264,0.284
62878,A,rx,424,64,,3600,539852129,543376.501,0.333
62879,B,rx,425,64,,3600,539857191,543381.570,0.273
62880,A,rx,426,64,,3600,539862247,543386.629,0.281
62881,B,rx,427,64,,3600,539867303,543391.725,0.375
62882,A,rx,430,64,,3600,539882468,543406.789,0.291
62883,B,rx,431,64,,3600,539887523,543412.011,0.324
62884,A,rx,432,64,,3600,539892579,543416.916,0.303
62885,B,rx,433,64,,3600,539897634,543421.985,0.424
62886,A,rx,436,64,,3600,539912808,543437.272,0.339
62887,B,rx,437,64,,3600,539917864,543442.135,0.335
62888,A,rx,438,64,,3600,539922919,543447.451,0.406
62889,B,rx,439,64,,3600,539927975,543452.299,0.311
62890,A,rx,442,64,,3600,539943148,543467.587,0.529
62891,B,rx,443,64,,3600,539948204,543472.617,0.567
62892,A,rx,444,64,,3600,539953259,543477.717,0.407
62893,B,rx,445,64,,3600,539958314,543482.825,0.569
62894,A,rx,448,64,,3600,539973480,543497.858,0.557
62895,B,rx,449,64,,3600,539978536,543502.971,0.562
62896,A,rx,450,64,,3600,539983591,543508.057,0.530
62897,B,rx,451,64,,3600,539988653,543513.114,0.530
62898,A,rx,454,64,,3600,540003821,543528.283,0.538
62899,B,rx,455,64,,3600,540008884,543533.201,0.416
62900,A,rx,456,64,,3600,540013938,543538.411,0.345
62901,B,rx,457,64,,3600,540018994,543543.359,0.509
62902,A,rx,460,64,,3600,540034166,543558.639,0.353
62903,B,rx,461,64,,3600,540039222,543563.625,0.297
62904,A,rx,462,64,,3600,540044277,543568.603,0.248
62905,B,rx,463,64,,3600,540049332,543573.783,0.403
62906,A,rx,466,64,,3600,540064503,543588.870,0.481
62907,B,rx,467,64,,3600,540069559,543593.964,0.345
62908,A,rx,468,64,,3600,540074614,543598.981,0.273
62909,B,rx,469,64,,3600,540079669,543604.093,0.292
62910,A,rx,472,64,,3600,540094840,543619.337,0.364
62911,B,rx,473,64,,3600,540099895,543624.183,0.251
62912,A,rx,474,64,,3600,540104951,543629.479,0.326
62913,B,rx,475,64,,3600,540110013,543634.403,0.261
62914,A,rx,478,64,,3600,540125191,543649.634,0.486
62915,B,rx,479,64,,3600,540130247,543654.657,0.336
62916,A,rx,480,64,,3600,540135303,543659.562,0.368
62917,B,rx,481,64,,3600,540140358,543664.775,0.277
62918,A,rx,484,64,,3600,540155524,543679.899,0.359
62919,B,rx,485,64,,3600,540160580,543684.981,0.255
62920,A,rx,486,64,,3600,540165635,543690.060,0.479
62921,B,rx,489,64,,3600,540180808,543705.062,0.431
62922,A,rx,490,64,,3600,540185864,543710.454,0.368
62923,B,rx,491,64,,3600,540190919,543715.270,0.566
62924,A,rx,492,64,,3600,540195975,543720.600,0.534
62925,B,rx,495,64,,3600,540211148,543735.625,0.445
62926,A,rx,496,64,,3600,540216204,543740.674,0.408
62927,B,rx,497,64,,3600,540221259,543745.770,0.474
62928,A,rx,498,64,,3600,540226314,543750.616,0.527
62929,B,rx,501,64,,3600,540241480,543765.881,0.494
62930,A,rx,502,64,,3600,540246536,543770.943,0.334
62931,B,rx,503,64,,3600,540251591,543776.024,0.491
62932,A,rx,504,64,,3600,540256653,543781.109,0.322
62933,B,rx,507,64,,3600,540271821,543796.076,0.368
62934,A,rx,508,64,,3600,540276884,543801.411,0.370
62935,B,rx,509,64,,3600,540281938,543806.264,0.312
62936,A,rx,510,64,,3600,540286994,543811.302,0.330
62937,B,rx,513,64,,3600,540302166,543826.556,0.373
62938,A,rx,514,64,,3600,540307222,543831.623,0.327
62939,B,rx,515,64,,3600,540312277,543836.718,0.281
62940,A,rx,516,64,,3600,540317332,543841.620,0.256
62941,B,rx,519,64,,3600,540332503,543856.826,0.384
62942,A,rx,520,64,,3600,540337559,543861.927,0.363
62943,B,rx,521,64,,3600,540342614,543866.961,0.267
62944,A,rx,522,64,,3600,540347669,543872.076,0.294
62945,B,rx,525,64,,3600,540362841,543887.192,0.356
62946,A,rx,526,64,,3600,540367895,543892.448,0.308
62947,B,rx,527,64,,3600,540372951,543897.325,0.304
62948,A,rx,528,64,,3600,540378013,543902.364,0.363
62949,B,rx,531,64,,3600,540393191,543917.634,0.480
62950,A,rx,532,64,,3600,540398247,543922.517,0.319
62951,B,rx,533,64,,3600,540403303,543927.800,0.344
62952,A,rx,534,64,,3600,540408357,543932.631,0.303
62953,B,rx,537,64,,3600,540423523,543947.899,0.345
62954,A,rx,538,64,,3600,540428579,543952.974,0.392
62955,B,rx,539,64,,3600,540433634,543958.083,0.413
62956,A,rx,540,64,,3600,540438689,543963.173,0.319
62957,B,rx,543,64,,3600,540453864,543978.163,0.337
62958,A,rx,544,64,,3600,540458919,543983.412,0.272
62959,B,rx,545,64,,3600,540463975,543988.300,0.274
62960,A,rx,546,64,,3600,540469038,543993.374,0.384
62961,B,rx,549,64,,3600,540484204,544008.642,0.321
62962,A,rx,550,64,,3600,540489259,544013.532,0.469
62963,B,rx,551,64,,3600,540494314,544018.819,0.509
62964,A,rx,552,64,,3600,540499370,544023.721,0.439
62965,B,rx,555,64,,3600,540514536,544038.962,0.493
62966,A,rx,556,64,,3600,540519591,544044.036,0.443
62967,B,rx,557,64,,3600,540524653,544049.045,0.428
62968,A,rx,558,64,,3600,540529709,544054.147,0.313
62969,B,rx,561,64,,3600,540544884,544069.156,0.349
62970,A,rx,562,64,,3600,540549938,544074.378,0.481
62971,B,rx,563,64,,3600,540554994,544079.354,0.319
62972,A,rx,564,64,,3600,540560049,544084.446,0.259
62973,B,rx,567,64,,3600,540575222,544099.650,0.334
62974,A,rx,568,64,,3600,540580277,544104.516,0.254
62975,B,rx,569,64,,3600,540585332,544109.787,0.347
62976,A,rx,570,64,,3600,540590388,544114.685,0.250
62977,B,rx,573,64,,3600,540605559,544129.952,0.324
62978,A,rx,574,64,,3600,540610614,544135.074,0.281
62979,B,rx,575,64,,3600,540615669,544140.061,0.291
62980,A,rx,576,64,,3600,540620729,544145.159,0.318
62981,B,rx,579,64,,3600,540635895,544160.230,0.302
62982,A,rx,580,64,,3600,540640951,544165.263,0.322
62983,B,rx,581,64,,3600,540646013,544170.365,0.413
62984,A,rx,582,64,,3600,540651068,544175.468,0.338
62985,B,rx,585,64,,3600,540666247,544190.711,0.544
62986,A,rx,586,64,,3600,540671303,544195.584,0.346
62987,B,rx,587,64,,3600,540676357,544200.849,0.277
62988,A,rx,588,64,,3600,540681413,544205.697,0.292
62989,B,rx,591,64,,3600,540696579,544220.994,0.328
62990,A,rx,592,64,,3600,540701634,544226.029,0.331
62991,B,rx,593,64,,3600,540706689,544231.044,0.414
62992,A,rx,594,64,,3600,540711745,544236.261,0.399
62993,B,rx,597,64,,3600,540726919,544251.252,0.342
62994,A,rx,598,64,,3600,540731975,544256.310,0.444
62995,B,rx,599,64,,3600,540737038,544261.467,0.424
62996,A,rx,600,64,,3600,540742094,544266.542,0.320
62997,B,rx,603,64,,3600,540757259,544281.747,0.331
62998,A,rx,604,64,,3600,540762314,544286.613,0.359
62999,B,rx,605,64,,3600,540767370,544291.667,0.339
63000,A,rx,606,64,,3600,540772425,544296.816,0.301
63001,B,rx,609,64,,3600,540787591,544312.040,0.396
63002,A,rx,610,64,,3600,540792653,544317.109,0.281
63003,B,rx,611,64,,3600,540797709,544322.034,0.467
63004,A,rx,612,64,,3600,540802765,544327.296,0.496
63005,B,rx,615,64,,3600,540817938,544342.297,0.475
63006,A,rx,616,64,,3600,540822994,544347.346,0.309
63007,B,rx,617,64,,3600,540828049,544352.453,0.305
63008,A,rx,618,64,,3600,540833104,544357.548,0.422
63009,B,rx,621,64,,3600,540848277,544372.833,0.467
63010,A,rx,622,64,,3600,540853332,544377.665,0.318
63011,B,rx,623,64,,3600,540858388,544382.753,0.277
63012,A,rx,624,64,,3600,540863448,544387.786,0.260
63013,B,rx,627,64,,3600,540878614,544403.079,0.337
63014,A,rx,628,64,,3600,540883669,544408.088,0.334
63015,B,rx,629,64,,3600,540888729,544412.978,0.281
63016,A,rx,630,64,,3600,540893785,544418.246,0.251
63017,B,rx,633,64,,3600,540908951,544433.351,0.347
63018,A,rx,634,64,,3600,540914013,544438.367,0.306
63019,B,rx,635,64,,3600,540919068,544443.503,0.319
63020,A,rx,636,64,,3600,540924129,544448.511,0.244
63021,B,rx,639,64,,3600,540939303,544463.805,0.314
63022,A,rx,640,64,,3600,540944357,544468.702,0.468
63023,B,rx,641,64,,3600,540949413,544473.784,0.416
63024,A,rx,642,64,,3600,540954468,544478.848,0.287
63025,B,rx,645,64,,3600,540969634,544494.134,0.465
63026,A,rx,646,64,,3600,540974689,544499.138,0.262
63027,B,rx,647,64,,3600,540979745,544503.985,0.277
63028,A,rx,648,64,,3600,540984808,544509.358,0.292
63029,B,rx,651,64,,3600,540999975,544524.375,0.572
63030,A,rx,652,64,,3600,541005038,544529.450,0.312
63031,B,rx,653,64,,3600,541010094,544534.591,0.369
63032,A,rx,654,64,,3600,541015148,544539.617,0.390
63033,B,rx,657,64,,3600,541030314,544554.660,0.341
63034,A,rx,658,64,,3600,541035370,544559.689,0.327
63035,B,rx,659,64,,3600,541040425,544564.817,0.257
63036,A,rx,660,64,,3600,541045480,544569.883,0.281
63037,B,rx,663,64,,3600,541060653,544585.013,0.604
63038,A,rx,664,64,,3600,541065709,544590.194,0.407
63039,B,rx,665,64,,3600,541070765,544595.069,0.451
63040,A,rx,666,64,,3600,541075821,544600.108,0.264
63041,B,rx,669,64,,3600,541090994,544615.420,0.334
63042,A,rx,670,64,,3600,541096049,544620.497,0.285
63043,B,rx,671,64,,3600,541101104,544625.612,0.452
63044,A,rx,672,64,,3600,541106166,544630.438,0.401
63045,B,rx,675,64,,3600,541121332,544645.712,0.528
63046,A,rx,676,64,,3600,541126388,544650.806,0.366
63047,B,rx,677,64,,3600,541131448,544655.845,0.323
63048,A,rx,678,64,,3600,541136503,544660.983,0.482
63049,B,rx,681,64,,3600,541151669,544675.989,0.484
63050,A,rx,682,64,,3600,541156729,544681.314,0.378
63051,B,rx,683,64,,3600,541161785,544686.110,0.407
63052,A,rx,684,64,,3600,541166840,544691.202,0.356
63053,B,rx,687,64,,3600,541182013,544706.479,0.448
63054,A,rx,688,64,,3600,541187068,544711.581,0.479
63055,B,rx,689,64,,3600,541192129,544716.602,0.297
63056,A,rx,692,64,,3600,541207303,544731.636,0.380
63057,B,rx,693,64,,3600,541212357,544736.662,0.262
63058,A,rx,694,64,,3600,541217413,544741.824,0.390
63059,B,rx,695,64,,3600,541222468,544746.909,0.495
63060,A,rx,698,64,,3600,541237634,544762.108,0.325
63061,B,rx,699,64,,3600,541242689,544767.053,0.304
63062,A,rx,700,64,,3600,541247745,544772.034,0.272
63063,B,rx,701,64,,3600,541252808,544777.166,0.459
63064,A,rx,704,64,,3600,541267975,544792.582,0.343
63065,B,rx,705,64,,3600,541273038,544797.487,0.432
63066,A,rx,706,64,,3600,541278094,544802.616,0.478
63067,B,rx,707,64,,3600,541283148,544807.637,0.421
63068,A,rx,710,64,,3600,541298314,544822.720,0.537
63069,B,rx,711,64,,3600,541303370,544827.757,0.466
63070,A,rx,712,64,,3600,541308425,544832.811,0.427
63071,B,rx,713,64,,3600,541313480,544837.937,0.432
63072,A,rx,716,64,,3600,541328653,544853.159,0.452
63073,B,rx,717,64,,3600,541333709,544857.966,0.315
63074,A,rx,718,64,,3600,541338765,544863.139,0.468
63075,B,rx,719,64,,3600,541343821,544868.196,0.337
63076,A,rx,722,64,,3600,541358994,544883.391,0.357
63077,B,rx,723,64,,3600,541364049,544888.475,0.291
63078,A,rx,724,64,,3600,541369104,544893.664,0.429
63079,B,rx,727,64,,3600,541384277,544908.632,0.513
63080,A,rx,728,64,,3600,541389332,544913.710,0.321
63081,B,rx,729,64,,3600,541394388,544918.728,0.403
63082,A,rx,730,64,,3600,541399448,544923.820,0.271
63083,B,rx,733,64,,3600,541414614,544938.953,0.345
63084,A,rx,734,64,,3600,541419669,544944.006,0.460
63085,B,rx,735,64,,3600,541424729,544949.088,0.426
63086,A,rx,736,64,,3600,541429785,544954.155,0.340
63087,B,rx,739,64,,3600,541444951,544969.434,0.521
63088,A,rx,740,64,,3600,541450013,544974.478,0.457
63089,B,rx,741,64,,3600,541455068,544979.538,0.386
63090,A,rx,742,64,,3600,541460129,544984.445,0.371
63091,B,rx,745,64,,3600,541475303,544999.656,0.307
63092,A,rx,746,64,,3600,541480357,545004.762,0.264
63093,B,rx,747,64,,3600,541485413,545009.779,0.285
63094,A,rx,748,64,,3600,541490468,545014.922,0.345
63095,B,rx,751,64,,3600,541505634,545029.959,0.479
63096,A,rx,752,64,,3600,541510689,545035.020,0.436
63097,B,rx,753,64,,3600,541515745,545040.070,0.289
63098,A,rx,754,64,,3600,541520808,545045.219,0.319
63099,B,rx,757,64,,3600,541535975,545060.407,0.326
63100,A,rx,758,64,,3600,541541038,545065.447,0.266
63101,B,rx,759,64,,3600,541546094,545070.586,0.285
63102,A,rx,760,64,,3600,541551148,545075.418,0.311
63103,B,rx,763,64,,3600,541566314,545090.702,0.335
63104,A,rx,764,64,,3600,541571370,545095.769,0.458
63105,B,rx,765,64,,3600,541576425,545100.822,0.287
63106,A,rx,766,64,,3600,541581480,545105.923,0.235
63107,B,rx,769,64,,3600,541596653,545121.001,0.502
63108,A,rx,770,64,,3600,541601709,545126.051,0.270
63109,B,rx,771,64,,3600,541606765,545131.152,0.313
63110,A,rx,772,64,,3600,541611821,545136.215,0.267
63111,B,rx,775,64,,3600,541626994,545151.445,0.349
63112,A,rx,776,64,,3600,541632049,545156.523,0.293
63113,B,rx,777,64,,3600,541637104,545161.652,0.377
63114,A,rx,778,64,,3600,541642166,545166.473,0.306
63115,B,rx,781,64,,3600,541657332,545181.718,0.331
